,EDA_mean,EDA_std,EDA_min,EDA_max,EDA_phasic_mean,EDA_phasic_std,EDA_phasic_min,EDA_phasic_max,EDA_smna_mean,EDA_smna_std,EDA_smna_min,EDA_smna_max,EDA_tonic_mean,EDA_tonic_std,EDA_tonic_min,EDA_tonic_max,BVP_mean,BVP_std,BVP_min,BVP_max,TEMP_mean,TEMP_std,TEMP_min,TEMP_max,ACC_x_mean,ACC_x_std,ACC_x_min,ACC_x_max,ACC_y_mean,ACC_y_std,ACC_y_min,ACC_y_max,ACC_z_mean,ACC_z_std,ACC_z_min,ACC_z_max,net_acc_mean,net_acc_std,net_acc_min,net_acc_max,BVP_peak_freq,TEMP_slope,0,1,2
0,0.15076240461425292,0.04439218058221312,-164.37,152.0,0.15076240461425292,0.12463979645917214,-164.37,152.0,0.15076240461425292,0.09544581233790816,-164.37,152.0,0.15076240461425292,0.13999084623561067,-164.37,152.0,0.15076240461425292,27.873324365414305,-164.37,152.0,0.15076240461425292,0.010247326988687376,-164.37,152.0,0.15076240461425292,0.011629750179398633,-164.37,152.0,0.15076240461425292,8.001886811633854e-06,-164.37,152.0,0.15076240461425292,8.001886811633854e-06,-164.37,152.0,0.15076240461425292,0.01160005747527347,-164.37,152.0,0.18993781797625775,0.00013627588627586595,True,False,False
0,0.15436629263885698,0.0023608540580152123,-164.92,179.29,0.15436629263885698,0.0010281740376705732,-164.92,179.29,0.15436629263885698,0.005610267995436112,-164.92,179.29,0.15436629263885698,0.0021749448329569762,-164.92,179.29,0.15436629263885698,31.75910602942792,-164.92,179.29,0.15436629263885698,0.021221905857088382,-164.92,179.29,0.15436629263885698,0.004565949883903406,-164.92,179.29,0.15436629263885698,3.141616422965764e-06,-164.92,179.29,0.15436629263885698,3.141616422965764e-06,-164.92,179.29,0.15436629263885698,0.004565952045502124,-164.92,179.29,0.09502262443438915,0.0005620393120393022,True,False,False
0,0.07066782674115674,0.0036978328087628027,-197.04,145.63,0.07066782674115674,0.0024477214062405286,-197.04,145.63,0.07066782674115674,0.007732555108621446,-197.04,145.63,0.07066782674115674,0.001844860591947949,-197.04,145.63,0.07066782674115674,47.7967730777232,-197.04,145.63,0.07066782674115674,0.017953337128500578,-197.04,145.63,0.07066782674115674,0.0077924171811545985,-197.04,145.63,0.07066782674115674,5.361597567511491e-06,-197.04,145.63,0.07066782674115674,5.361597567511491e-06,-197.04,145.63,0.07066782674115674,0.007792420870218083,-197.04,145.63,0.07235726399095534,-0.0002714424182314089,True,False,False
0,0.19098377704030112,0.03867344195302925,-363.24,319.6,0.19098377704030112,0.06885811434858127,-363.24,319.6,0.19098377704030112,0.21436067628764593,-363.24,319.6,0.19098377704030112,0.08427465343516408,-363.24,319.6,0.19098377704030112,85.915735891557,-363.24,319.6,0.19098377704030112,0.3989305360581298,-363.24,319.6,0.19098377704030112,0.009720093956368614,-363.24,319.6,0.19098377704030112,6.687941738859419e-06,-363.24,319.6,0.19098377704030112,6.687941738859419e-06,-363.24,319.6,0.19098377704030112,0.00972009855802723,-363.24,319.6,0.1085972850678733,0.010416198666198676,True,False,False
0,0.08276176744458562,0.07029782108408633,-335.99,779.69,0.08276176744458562,0.26958281942603085,-335.99,779.69,0.08276176744458562,0.48658279579781066,-335.99,779.69,0.08276176744458562,0.2685838241500393,-335.99,779.69,0.08276176744458562,98.89980988569431,-335.99,779.69,0.08276176744458562,0.03229205567169918,-335.99,779.69,0.08276176744458562,0.013999591885218968,-335.99,779.69,0.08276176744458562,9.632463977861874e-06,-335.99,779.69,0.08276176744458562,9.632463977861874e-06,-335.99,779.69,0.08276176744458562,0.010829964428615522,-335.99,779.69,0.054267947993216506,0.0009110294614881677,True,False,False
0,0.3095002196655154,0.03822803683604279,-295.47,365.86,0.3095002196655154,0.010785133705508265,-295.47,365.86,0.3095002196655154,0.02081984800805738,-295.47,365.86,0.3095002196655154,0.05498265307168537,-295.47,365.86,0.3095002196655154,44.823127355813384,-295.47,365.86,0.3095002196655154,0.01604413197800592,-295.47,365.86,0.3095002196655154,0.004839473194509517,-295.47,365.86,0.3095002196655154,3.329815011761818e-06,-295.47,365.86,0.3095002196655154,3.329815011761818e-06,-295.47,365.86,0.3095002196655154,0.004839475485598844,-295.47,365.86,0.18552036199095023,0.00020059670059669024,True,False,False
0,-0.005350712269378174,0.006281400097803957,-443.76,301.74,-0.005350712269378174,0.011797787815086804,-443.76,301.74,-0.005350712269378174,0.03490602505381434,-443.76,301.74,-0.005350712269378174,0.011980474059935497,-443.76,301.74,-0.005350712269378174,74.17684076672114,-443.76,301.74,-0.005350712269378174,0.01900934959173591,-443.76,301.74,-0.005350712269378174,0.007113095194320312,-443.76,301.74,-0.005350712269378174,4.8941879014868954e-06,-443.76,301.74,-0.005350712269378174,4.8941879014868954e-06,-443.76,301.74,-0.005350712269378174,0.007113098561781156,-443.76,301.74,0.08144796380090498,0.0002334377747221832,True,False,False
0,0.13380927437938517,0.0020299750854708607,-66.25,38.25,0.13380927437938517,0.0004002182494119468,-66.25,38.25,0.13380927437938517,0.001957545906360528,-66.25,38.25,0.13380927437938517,0.0018366004155009406,-66.25,38.25,0.13380927437938517,26.877096282312497,-66.25,38.25,0.13380927437938517,0.020255650383374988,-66.25,38.25,0.13380927437938517,0.0003391351198384101,-66.25,38.25,0.13380927437938517,2.3334300401431037e-07,-66.25,38.25,0.13380927437938517,2.3334300401431037e-07,-66.25,38.25,0.13380927437938517,0.00033913528039077165,-66.25,38.25,0.1537591859807801,-0.0003418743418743328,True,False,False
0,0.1632402530340259,0.0022378656939276856,-72.43,77.0,0.1632402530340259,0.00027128160515875254,-72.43,77.0,0.1632402530340259,0.0010575356086442648,-72.43,77.0,0.1632402530340259,0.002934267106090575,-72.43,77.0,0.1632402530340259,28.92919118649297,-72.43,77.0,0.1632402530340259,0.018903845426283563,-72.43,77.0,0.1632402530340259,0.0004369445651673188,-72.43,77.0,0.1632402530340259,3.006411057411253e-07,-72.43,77.0,0.1632402530340259,3.006411057411253e-07,-72.43,77.0,0.1632402530340259,0.0004369447720243443,-72.43,77.0,0.15837104072398192,-0.00043748168518809163,True,False,False
0,0.1181925101483257,0.0020986393779995937,-120.8,119.73,0.1181925101483257,0.001051410776245578,-120.8,119.73,0.1181925101483257,0.0035034668137204476,-120.8,119.73,0.1181925101483257,0.0018411928186913237,-120.8,119.73,0.1181925101483257,32.881473591036446,-120.8,119.73,0.1181925101483257,0.016574617980647934,-120.8,119.73,0.1181925101483257,0.0008827886674460038,-120.8,119.73,0.1181925101483257,6.074055664591479e-07,-120.8,119.73,0.1181925101483257,6.074055664591479e-07,-120.8,119.73,0.1181925101483257,0.0008827890853732484,-120.8,119.73,0.1628038439796495,-0.0004083889083888797,True,False,False
0,0.16427422275013917,0.008741150382797942,-355.5,323.85,0.16427422275013917,0.013255591291271204,-355.5,323.85,0.16427422275013917,0.03517865999444331,-355.5,323.85,0.16427422275013917,0.01415234302776818,-355.5,323.85,0.16427422275013917,66.05663940216371,-355.5,323.85,0.16427422275013917,0.014549999289994458,-355.5,323.85,0.16427422275013917,0.006017059448471656,-355.5,323.85,0.16427422275013917,4.140057000608065e-06,-355.5,323.85,0.16427422275013917,4.140057000608065e-06,-355.5,323.85,0.16427422275013917,0.005496183128450808,-355.5,323.85,0.16289592760180996,-0.00016175641863715374,True,False,False
0,0.12665724251298877,0.008098114106451313,-433.99,333.22,0.12665724251298877,0.009489585318368621,-433.99,333.22,0.12665724251298877,0.0267370274644448,-433.99,333.22,0.12665724251298877,0.01264831938689788,-433.99,333.22,0.12665724251298877,78.56320017305961,-433.99,333.22,0.12665724251298877,0.013555490359498134,-433.99,333.22,0.12665724251298877,0.011984484815497933,-433.99,333.22,0.12665724251298877,8.245963112710469e-06,-433.99,333.22,0.12665724251298877,8.245963112710469e-06,-433.99,333.22,0.12665724251298877,0.011984490489157886,-433.99,333.22,0.09044657998869417,0.0002702702702702784,True,False,False
0,0.12318274198017605,0.01494278634011839,-374.91,394.39,0.12318274198017605,0.024547128732871286,-374.91,394.39,0.12318274198017605,0.08935838049311613,-374.91,394.39,0.12318274198017605,0.025194979851846672,-374.91,394.39,0.12318274198017605,98.97038767205822,-374.91,394.39,0.12318274198017605,0.014380887224206622,-374.91,394.39,0.12318274198017605,0.0099679226216352,-374.91,394.39,0.12318274198017605,6.858461044738788e-06,-374.91,394.39,0.12318274198017605,6.858461044738788e-06,-374.91,394.39,0.12318274198017605,0.00978819078984423,-374.91,394.39,0.031674208144796386,0.00029502062529584435,True,False,False
